# ===== SCALP PROJECT DUMP =====
# 2026-02-13 09:49:44 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3218 2026-01-07 11:18:06.253166316 +0100

    Non bloquant: retourne le nb d'updates effectués.
    """
    n = 0
    rows = e.execute("""
        SELECT uid, exec_type, step
        FROM exec
        WHERE status='done'
    """).fetchall()

    for r in rows:
        uid  = r["uid"]
        et   = r["exec_type"]
        step = int(r["step"] or 0)

        if et == "open":
            cur = o.execute("""
                UPDATE opener
                SET status='open_done'
                WHERE uid=? AND step=? AND status='open_stdby'
            """, (uid, step))
            n += cur.rowcount or 0

        elif et == "pyramide":
            cur = o.execute("""
                UPDATE opener
                SET status='pyramide_done'
                WHERE uid=? AND step=? AND status='pyramide_stdby'
            """, (uid, step))
            n += cur.rowcount or 0

        elif et == "partial":
            cur = c.execute("""
                UPDATE closer
                SET status='partial_done'
                WHERE uid=? AND step=? AND status='partial_stdby'
            """, (uid, step))
            n += cur.rowcount or 0

        elif et == "close":
            cur = c.execute("""
                UPDATE closer
                SET status='close_done'
                WHERE uid=? AND step=? AND status='close_stdby'
            """, (uid, step))
            n += cur.rowcount or 0

    return n

def ack_exec_done_to_gest(g: sqlite3.Connection, e: sqlite3.Connection) -> int:
    """
    ✅ Canon step (robuste):
    Sur exec(done), on fait avancer gest.step de exec.step -> exec.step+1, sans dépendre d’un ordre exact des workers.

    Règle robuste (idempotente):
    - si gest.status == *_req AND gest.step == exec.step : status=*_done, step=exec.step+1
    - si gest.status == *_done AND gest.step == exec.step : step=exec.step+1 (rattrapage)
    (On ne touche pas aux statuts non attendus, et on ne change rien si step a déjà avancé.)
    """
    n = 0
    rows = e.execute("""
        SELECT uid, exec_type, step
        FROM exec
        WHERE status='done'
          AND exec_type IN ('open','pyramide','partial','close')
    """).fetchall()

    for r in rows:
        uid = r["uid"]
        et  = r["exec_type"]
        st  = int(r["step"] or 0)
        st_next = st + 1

        if et == "open":
            req  = "open_req"
            done = "open_done"
        elif et == "pyramide":
            req  = "pyramide_req"
            done = "pyramide_done"
        elif et == "partial":
            req  = "partial_req"
            done = "partial_done"
        else:
            req  = "close_req"
            done = "close_done"

        # 1) cas normal: *_req -> *_done + step=step+1 (match uniquement sur step)
        cur = g.execute("""
            UPDATE gest
            SET status=?,
                step=?
            WHERE uid=?
              AND step=?
              AND status=?
        """, (done, st_next, uid, st, req))
        n += cur.rowcount or 0

        # 2) rattrapage: status déjà *_done mais step resté à st
        cur2 = g.execute("""
            UPDATE gest
            SET step=?
            WHERE uid=?
              AND step=?
              AND status=?
        """, (st_next, uid, st, done))
        n += cur2.rowcount or 0

    return n

# ============================================================
# CORE LOOP
# ============================================================

def run_once():
    t = conn(DB_T)
    e = conn(DB_EXEC)
    g = conn(DB_GEST)
    o = conn(DB_OPENER)
    c = conn(DB_CLOSER)

    tr = TickReader(t)

    # ------------------------------------------------------------
    # OPEN / PYRAMIDE
    # ------------------------------------------------------------
    for r in o.execute("""
        SELECT uid, instId, side, qty, lev, step, status, exec_type
        FROM opener
        WHERE status IN ('open_stdby','pyramide_stdby')
    """):
        step = int(r["step"] or 0)
        exec_type = "open" if r["status"] == "open_stdby" else "pyramide"

        if e.execute(SQL_ALREADY_EXEC, (r["uid"], exec_type, step)).fetchone():
            continue

        tick = tr.fetch(r["instId"])
        if not tick:
            log.warning("[SKIP %s] %s no tick row (%s)", exec_type, r["uid"], r["instId"])
            continue

        last = tick["lastPr"] if "lastPr" in tick.keys() else None
        bid  = tick["bidPr"]  if "bidPr"  in tick.keys() else None
        ask  = tick["askPr"]  if "askPr"  in tick.keys() else None

        if bid is None or ask is None:
            if last is None:
                log.warning("[SKIP %s] %s tick missing last (and no bid/ask)", exec_type, r["uid"])
                continue
            price_exec = float(last)
        else:
            price_exec = price_with_slippage(side=r["side"], bid=float(bid), ask=float(ask))

        qty = float(r["qty"] or 0.0)
        if qty <= 0:
            log.warning("[SKIP %s] %s qty<=0", exec_type, r["uid"])
            continue

        ts = now_ms()
        fee = compute_fee(qty=qty, price_exec=price_exec)

        snap = g.execute(SQL_GEST_SNAPSHOT, (r["uid"],)).fetchone()

        exec_id = f"{r['uid']}_{exec_type}_{step}"
        done_step = step + 1  # ✅ canon step (post-exec)

        e.execute(SQL_INSERT, (
            exec_id,
            r["uid"],
            step,
            exec_type,
            r["side"],
            qty,
            price_exec,
            fee,
            ts,  # ts_exec
            (snap["reason"] if snap else None),
            (snap["regime"] if snap and "regime" in snap.keys() else None),
            r["instId"],
            float(r["lev"] or 1.0),
            0.0,  # pnl_realized_step
            (snap["sl_be"] if snap else None),
            (snap["sl_trail"] if snap else None),
            (snap["tp_dyn"] if snap else None),
            (snap["mfe_atr"] if snap else None),
            (snap["mae_atr"] if snap else None),
            (snap["golden"] if snap else 0),
            (snap["type_signal"] if snap else None),
            (snap["dec_mode"] if snap else None),
            done_step
        ))

        log.info("[%s] uid=%s step=%d done_step=%d px=%.8f fee=%.8f",
                 exec_type.upper(), r["uid"], step, done_step, price_exec, fee)

    # ------------------------------------------------------------
    # PARTIAL / CLOSE (FSM SAFE) — closer.qty_norm
    # ------------------------------------------------------------
    for r in c.execute("""
        SELECT uid, instId, side, qty_norm AS qty, step, status
        FROM closer
        WHERE status IN ('partial_stdby','close_stdby')
    """):
        step = int(r["step"] or 0)
        exec_type = "partial" if r["status"] == "partial_stdby" else "close"

        gr = g.execute(SQL_GEST_STATUS_STEP, (r["uid"],)).fetchone()
        if not gr:
            continue

        gstat = gr["status"]
        gstep = int(gr["step"] or 0)

        # garde strict
        if gstep != step:
            continue
        if gstat == "close_req" and exec_type != "close":
            continue
        if gstat == "partial_req" and exec_type != "partial":
            continue

        if e.execute(SQL_ALREADY_EXEC, (r["uid"], exec_type, step)).fetchone():
            continue

        qty = float(r["qty"] or 0.0)
        if qty <= 0:
            log.warning("[SKIP %s] %s qty_norm<=0 (closer)", exec_type, r["uid"])
            continue

        tick = tr.fetch(r["instId"])
        if not tick:
            log.warning("[SKIP %s] %s no tick row (%s)", exec_type, r["uid"], r["instId"])
            continue

        last = tick["lastPr"] if "lastPr" in tick.keys() else None
        bid  = tick["bidPr"]  if "bidPr"  in tick.keys() else None
        ask  = tick["askPr"]  if "askPr"  in tick.keys() else None

        if bid is None or ask is None:
            if last is None:
                log.warning("[SKIP %s] %s tick missing last (and no bid/ask)", exec_type, r["uid"])
                continue
            price_exec = float(last)
        else:
            price_exec = price_with_slippage(side=r["side"], bid=float(bid), ask=float(ask))

        ts = now_ms()
        fee = compute_fee(qty=qty, price_exec=price_exec)

        snap = g.execute(SQL_GEST_SNAPSHOT, (r["uid"],)).fetchone()

        exec_id = f"{r['uid']}_{exec_type}_{step}"
        done_step = step + 1  # ✅ canon step (post-exec)

        e.execute(SQL_INSERT, (
            exec_id,
            r["uid"],
            step,
            exec_type,
            r["side"],
            qty,
            price_exec,
            fee,
            ts,  # ts_exec
            (snap["reason"] if snap else None),
            (snap["regime"] if snap and "regime" in snap.keys() else None),
            r["instId"],
            1.0,  # lev non critique à la sortie
            0.0,  # pnl_realized_step
            (snap["sl_be"] if snap else None),
            (snap["sl_trail"] if snap else None),
            (snap["tp_dyn"] if snap else None),
            (snap["mfe_atr"] if snap else None),
            (snap["mae_atr"] if snap else None),
            (snap["golden"] if snap else 0),
            (snap["type_signal"] if snap else None),
            (snap["dec_mode"] if snap else None),
            done_step
        ))

        log.info("[%s] uid=%s step=%d done_step=%d px=%.8f fee=%.8f",
                 exec_type.upper(), r["uid"], step, done_step, price_exec, fee)

    # commit exec first
    e.commit()

    # ---------- UPGRADE: ACK upstream (opener/closer) ----------
    try:
        n = ack_exec_done_to_upstream(e, o, c)
        if n:
            o.commit()
            c.commit()
            log.info("[ACK] upstream updates=%d", n)
    except Exception:
        log.exception("[ACK] failed (non blocking)")

    # ---------- ✅ UPGRADE: ACK gest + canon step ----------
    try:
        ng = ack_exec_done_to_gest(g, e)
        if ng:
            g.commit()
            log.info("[ACK] gest updates=%d", ng)
    except Exception:
        log.exception("[ACK] gest failed (non blocking)")

    t.close()
    e.close()
    g.close()
    o.close()
    c.close()

def main():
    while True:
        try:
            run_once()
        except Exception as ex:
            log.exception("EXEC loop error: %s", ex)
            time.sleep(0.5)
        time.sleep(0.2)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/exec_ack_upgrade.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
UPGRADE SÉCURITÉ FSM

Si opener_from_exec plante, on garantit quand même :

exec(done) → opener(open_done / pyramide_done)
exec(done) → closer(partial_done / close_done)

AUCUN impact si l'ancien système marche.
Simple filet de sécurité.
"""

import sqlite3
from pathlib import Path

ROOT = Path("/opt/scalp/project")
DB_EXEC   = ROOT / "data/exec.db"
DB_OPENER = ROOT / "data/opener.db"
DB_CLOSER = ROOT / "data/closer.db"


def conn(db):
    c = sqlite3.connect(str(db), timeout=5)
    c.row_factory = sqlite3.Row
    return c


def run():
    e = conn(DB_EXEC)
    o = conn(DB_OPENER)
    c = conn(DB_CLOSER)

    # ---------- OPENER ACK ----------
    rows = e.execute("""
        SELECT uid, exec_type, step
        FROM exec
        WHERE status='done'
    """).fetchall()

    for r in rows:
        uid  = r["uid"]
        et   = r["exec_type"]
        step = r["step"]

        if et == "open":
            o.execute("""
                UPDATE opener
                SET status='open_done'
                WHERE uid=? AND step=? AND status='open_stdby'
            """, (uid, step))

        elif et == "pyramide":
            o.execute("""
                UPDATE opener
                SET status='pyramide_done'
                WHERE uid=? AND step=? AND status='pyramide_stdby'
            """, (uid, step))

        elif et == "partial":
            c.execute("""
                UPDATE closer
                SET status='partial_done'
                WHERE uid=? AND step=? AND status='partial_stdby'
            """, (uid, step))

        elif et == "close":
            c.execute("""
                UPDATE closer
                SET status='close_done'
                WHERE uid=? AND step=? AND status='close_stdby'
            """, (uid, step))

    o.commit()
    c.commit()
    e.close(); o.close(); c.close()


if __name__ == "__main__":
    run()

----- FILE: /opt/scalp/project/scripts/exec_market.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
EXEC — MARKET ADAPTER
- lit v_ticks_latest_spread
- calcule prix exécuté réel (spread + slippage)
- calcule fees Bitget Futures
"""

import sqlite3
from pathlib import Path

from exec_price import compute_exec_price, compute_fee
from exec_slippage import compute_slippage_bps, apply_slippage

ROOT = Path("/opt/scalp/project")
DB_TICKS = ROOT / "data/t.db"

SQL_PRICE = """
SELECT lastPr, spread_bps
FROM v_ticks_latest_spread
WHERE instId=?
LIMIT 1;
"""


def conn():
    c = sqlite3.connect(str(DB_TICKS), timeout=5)
    c.row_factory = sqlite3.Row
    return c


def get_exec_price_and_fee(*, instId, side, qty):
    """
    Retourne (price_exec, fee)
    """
    with conn() as t:
        px = t.execute(SQL_PRICE, (instId,)).fetchone()

    if not px:
        return None, None

    mid = px["lastPr"]
    spread_bps = px["spread_bps"]

    if mid is None or spread_bps is None:
        return None, None

    # --- 1) spread ---
    price = compute_exec_price(
        side=side,
        mid_price=mid,
        spread_bps=spread_bps
    )

    # --- 2) slippage ---
    slip_bps = compute_slippage_bps(spread_bps=spread_bps)
    price = apply_slippage(
        side=side,
        price=price,
        slippage_bps=slip_bps
    )

    # --- 3) fees ---
    fee = compute_fee(
        qty=qty,
        price_exec=price
    )

    return price, fee

----- FILE: /opt/scalp/project/scripts/exec_market_adapter.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
EXEC — MARKET ADAPTER
- lit v_ticks_latest_spread si dispo
- sinon fallback v_ticks_latest (lastPr uniquement)
- calcule prix exécuté (spread + slippage)
- calcule fees Bitget Futures (taker)

Note:
- Ce module ne touche AUCUNE DB en écriture.
- Il est optionnel: exec.py peut fallback si ce module ne donne pas de prix.
"""

import sqlite3
from pathlib import Path

from exec_price import compute_exec_price, compute_fee
from exec_slippage import compute_slippage_bps, apply_slippage

ROOT = Path("/opt/scalp/project")
DB_TICKS = ROOT / "data/t.db"


def conn():
    c = sqlite3.connect(str(DB_TICKS), timeout=5)
    c.row_factory = sqlite3.Row
    return c


def _has_view(c, name: str) -> bool:
    r = c.execute(
        "SELECT 1 FROM sqlite_master WHERE (type='view' OR type='table') AND name=? LIMIT 1",
        (name,)
    ).fetchone()
    return bool(r)


def get_exec_price_and_fee(*, instId, side, qty):
    """
    Retourne (price_exec, fee) ou (None, None)
    """
    if not instId or side not in ("buy", "sell"):
        return None, None

    with conn() as t:
        if _has_view(t, "v_ticks_latest_spread"):
            row = t.execute("""
                SELECT lastPr, spread_bps
                FROM v_ticks_latest_spread
                WHERE instId=?
                LIMIT 1;
            """, (instId,)).fetchone()

            if not row:
                return None, None

            mid = row["lastPr"]
            spread_bps = row["spread_bps"]

            if mid is None:
                return None, None

            # spread: mid -> bid/ask
            price = compute_exec_price(side=side, mid_price=float(mid), spread_bps=spread_bps)

            # slippage
            slip_bps = compute_slippage_bps(spread_bps=spread_bps)
            price = apply_slippage(side=side, price=price, slippage_bps=slip_bps)

            # fees
            fee = compute_fee(qty=qty, price_exec=price)
            return float(price), float(fee)

        # fallback: v_ticks_latest lastPr
        if _has_view(t, "v_ticks_latest"):
            row = t.execute("""
                SELECT lastPr
                FROM v_ticks_latest
                WHERE instId=?
                LIMIT 1;
            """, (instId,)).fetchone()

            if not row or row["lastPr"] is None:
                return None, None

            price = float(row["lastPr"])
            fee = compute_fee(qty=qty, price_exec=price)
            return float(price), float(fee)

    return None, None

----- FILE: /opt/scalp/project/scripts/exec_price.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
EXEC — PRICE & COST ENGINE (BITGET FUTURES)

Responsabilité UNIQUE :
- transformer un prix mid en prix exécuté réel (spread)
- calculer les fees Bitget Futures (taker)
- AUCUNE logique FSM
- AUCUNE écriture DB
"""

BITGET_TAKER_FEE = 0.0006   # 0.06% futures taker


def compute_exec_price(*, side, mid_price, spread_bps):
    """
    side        : 'buy' | 'sell'
    mid_price  : prix mid marché
    spread_bps : spread bid/ask en basis points (bps)
    """
    if mid_price is None:
        return None

    if spread_bps is None:
        return float(mid_price)

    spread_pct = float(spread_bps) / 10_000.0
    half = spread_pct / 2.0

    if side == "buy":
        return float(mid_price) * (1.0 + half)
    else:
        return float(mid_price) * (1.0 - half)


def compute_notional(*, qty, price_exec):
    if qty is None or price_exec is None:
        return 0.0
    return abs(float(qty) * float(price_exec))


def compute_fee(*, qty, price_exec):
    """
    Fee Bitget futures taker
    Levier déjà inclus implicitement via qty
    """
    notional = compute_notional(qty=qty, price_exec=price_exec)
    return notional * BITGET_TAKER_FEE

----- FILE: /opt/scalp/project/scripts/exec_slippage.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
EXEC — SLIPPAGE MODEL (BITGET FUTURES)

- slippage directionnel
- proportionnel au spread
- stochastique borné
- AUCUNE DB
"""

import random

SLIPPAGE_MIN_MULT = 0.10
SLIPPAGE_MAX_MULT = 0.35


def compute_slippage_bps(*, spread_bps):
    """
    Retourne un slippage en bps (>=0)
    """
    if spread_bps is None:
        return 0.0

    try:
        sb = float(spread_bps)
    except Exception:
        return 0.0

    mult = random.uniform(SLIPPAGE_MIN_MULT, SLIPPAGE_MAX_MULT)
    return sb * mult


def apply_slippage(*, side, price, slippage_bps):
    """
    Applique le slippage directionnel
    """
    if price is None:
        return None

    try:
        p = float(price)
    except Exception:
        return None

    try:
        sb = float(slippage_bps)
    except Exception:
        sb = 0.0

    slip_pct = sb / 10_000.0

    if side == "buy":
        return p * (1.0 + slip_pct)
    else:
        return p * (1.0 - slip_pct)

----- FILE: /opt/scalp/project/scripts/feature_loader.py -----
import sqlite3, time

DB_T = "/opt/scalp/project/data/t.db"
DB_OF = "/opt/scalp/project/data/orderflow.db"
DB_CTX = "/opt/scalp/project/data/ctx.db"

def load_features():
    return {
        "price": load_price(),
        "atr": load_atr(),
        "of": load_orderflow(),
        "ctx": load_ctx()
    }

def load_price():
    c = sqlite3.connect(DB_T)
    rows = c.execute("""
        SELECT instId, ts, price
        FROM ticks
        WHERE ts > ?
    """, (int(time.time()*1000)-5000,)).fetchall()
    data = {}
    for inst, ts, px in rows:
        data.setdefault(inst, []).append((ts, px))
    return data

def load_atr():
    c = sqlite3.connect(DB_T)
    rows = c.execute("""
        SELECT instId, ts, atr
        FROM atr
        WHERE ts > ?
    """, (int(time.time()*1000)-60000,)).fetchall()
    data = {}
    for inst, ts, v in rows:
        data.setdefault(inst, []).append((ts, v))
    return data

def load_orderflow():
    c = sqlite3.connect(DB_OF)
    rows = c.execute("""
        SELECT instId, ts_ms, best_bid, best_ask, bid_size, ask_size
        FROM books1
        WHERE ts_ms > ?
    """, (int(time.time()*1000)-5000,)).fetchall()
    data = {}
    for inst, ts, bb, ba, bs, asz in rows:
        data.setdefault(inst, []).append((ts, bb, ba, bs, asz))
    return data

def load_ctx():
    c = sqlite3.connect(DB_CTX)
    rows = c.execute("""
        SELECT instId, ctx, score_final
        FROM v_ctx_latest
    """).fetchall()
    return {r[0]: {"ctx": r[1], "score_C": r[2]} for r in rows}

----- FILE: /opt/scalp/project/scripts/fetch_contracts.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import requests
import sqlite3
import time

DB = "/opt/scalp/project/data/contracts.db"

# ============================================================
# UTIL : parse float safe
# ============================================================

def parse_float(x, default=0.0):
    """
    Convertit proprement n'importe quelle valeur Bitget en float.
    - '', None  -> default
    - '123.45'  -> 123.45
    """
    if x is None:
        return default
    if isinstance(x, (int, float)):
        return float(x)
    x = str(x).strip()
    if x == "":
        return default
    try:
        return float(x)
    except:
        return default

# ============================================================
# TABLE SCHEMA
# ============================================================

schema = """
CREATE TABLE IF NOT EXISTS contracts (
    symbol TEXT PRIMARY KEY,
    baseCoin TEXT,
    quoteCoin TEXT,
    minTradeNum REAL,
    minTradeUSDT REAL,
    pricePlace INTEGER,
    volumePlace INTEGER,
    sizeMultiplier REAL,
    minLever INTEGER,
    maxLever INTEGER,
    makerFee REAL,
    takerFee REAL,
    maxOrderQty REAL,
    maxMarketOrderQty REAL,
    symbolStatus TEXT,
    last_update INTEGER
);
"""

# ============================================================
# FETCH FROM BITGET
# ============================================================

URL = "https://api.bitget.com/api/v2/mix/market/contracts?productType=usdt-futures"

def fetch():
    r = requests.get(URL, timeout=5)
    r.raise_for_status()
    data = r.json()
    return data["data"]

# ============================================================
# SAVE TO DB
# ============================================================

def save(rows):
    conn = sqlite3.connect(DB)
    conn.execute(schema)

    query = """
    INSERT OR REPLACE INTO contracts (
        symbol, baseCoin, quoteCoin,
        minTradeNum, minTradeUSDT,
        pricePlace, volumePlace, sizeMultiplier,
        minLever, maxLever,
        makerFee, takerFee,
        maxOrderQty, maxMarketOrderQty,
        symbolStatus, last_update
    )
    VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?);
    """

    now = int(time.time() * 1000)

    for d in rows:
        conn.execute(query, (
            d.get("symbol"),
            d.get("baseCoin"),
            d.get("quoteCoin"),

            parse_float(d.get("minTradeNum")),
            parse_float(d.get("minTradeUSDT")),

            int(parse_float(d.get("pricePlace"))),
            int(parse_float(d.get("volumePlace"))),
            parse_float(d.get("sizeMultiplier")),

            int(parse_float(d.get("minLever"), 1)),
            int(parse_float(d.get("maxLever"), 1)),

            parse_float(d.get("makerFeeRate")),
            parse_float(d.get("takerFeeRate")),

            parse_float(d.get("maxOrderQty")),
            parse_float(d.get("maxMarketOrderQty")),

            d.get("symbolStatus", "unknown"),
            now
        ))

    conn.commit()
    conn.close()

# ============================================================
# MAIN
# ============================================================

def main():
    rows = fetch()
    save(rows)
    print(f"Saved {len(rows)} contracts into contracts.db")

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/fix_opener_db.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
FIX opener.db (IDEMPOTENT)

But :
- supprimer les vues cassées qui pointent sur opener_old
- migrer opener vers une table multi-lignes :
    PRIMARY KEY (uid, exec_type, step)
- préserver les données existantes (copie intersection colonnes)
- recréer une vue simple v_opener (non bloquante)

Exécution :
  python3 /opt/scalp/project/scripts/fix_opener_db.py
"""

import sqlite3
import time
from pathlib import Path

ROOT = Path("/opt/scalp/project")
DB = ROOT / "data" / "opener.db"

TARGET_SCHEMA = """
CREATE TABLE opener_new (
    uid TEXT NOT NULL,
    instId TEXT NOT NULL,
    side TEXT NOT NULL,
    qty REAL NOT NULL,
    lev REAL NOT NULL,
    ts_open INTEGER,
    price_exec_open REAL,
    status TEXT NOT NULL,
    exec_type TEXT NOT NULL,
    step INTEGER NOT NULL,
    PRIMARY KEY (uid, exec_type, step)
);
"""

def table_exists(c: sqlite3.Connection, name: str) -> bool:
    r = c.execute("SELECT 1 FROM sqlite_master WHERE type='table' AND name=? LIMIT 1", (name,)).fetchone()
    return bool(r)

def view_rows(c: sqlite3.Connection):
    return c.execute("SELECT name, sql FROM sqlite_master WHERE type='view'").fetchall()

def columns(c: sqlite3.Connection, table: str):
    return [r[1] for r in c.execute(f"PRAGMA table_info({table})").fetchall()]

def main():
    if not DB.exists():
        raise SystemExit(f"DB not found: {DB}")

    c = sqlite3.connect(str(DB), timeout=30)
    c.row_factory = sqlite3.Row
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=30000;")
    c.execute("PRAGMA foreign_keys=OFF;")

    # 1) Drop any view referencing opener_old (and also stale v_opener)
    for r in view_rows(c):
        name = r["name"]
        sql = (r["sql"] or "").lower()
        if "opener_old" in sql or name.lower() in ("v_opener", "v_opener_monitoring"):
            c.execute(f"DROP VIEW IF EXISTS {name}")

    # 2) Clean leftovers
    c.execute("DROP TABLE IF EXISTS opener_new")

    src_table = None
    if table_exists(c, "opener_old"):
        src_table = "opener_old"
    elif table_exists(c, "opener"):
        src_table = "opener"
    else:
        # DB empty: create target table and view then exit
        c.execute(TARGET_SCHEMA)
        c.execute("ALTER TABLE opener_new RENAME TO opener")
        c.execute("CREATE VIEW IF NOT EXISTS v_opener AS SELECT * FROM opener;")
        c.commit()
        c.close()
        return

    src_cols = set(columns(c, src_table))

    # 3) Create new table
    c.execute(TARGET_SCHEMA)

    # 4) Build safe insert using available columns (defaults otherwise)
    def col(name: str, default_sql: str):
        return name if name in src_cols else default_sql

    uid   = col("uid", "NULL")
    inst  = col("instId", "''")
    side  = col("side", "''")
    qty   = col("qty", "0.0")
    lev   = col("lev", "1.0")
    tsop  = col("ts_open", "NULL")
    pxop  = col("price_exec_open", "NULL")
    stat  = col("status", "''")

    # exec_type / step : si absents, fallback propre
    etype = col("exec_type", "'open'")
    step  = col("step", "0")

    # 5) Copy rows (dedupe by composite key)
    c.execute(f"""
        INSERT OR IGNORE INTO opener_new
        (uid, instId, side, qty, lev, ts_open, price_exec_open, status, exec_type, step)
        SELECT
            {uid}   AS uid,
            {inst}  AS instId,
            {side}  AS side,
            CAST({qty} AS REAL) AS qty,
            CAST({lev} AS REAL) AS lev,
            {tsop}  AS ts_open,
            {pxop}  AS price_exec_open,
            {stat}  AS status,
            {etype} AS exec_type,
            CAST({step} AS INTEGER) AS step
        FROM {src_table}
        WHERE {uid} IS NOT NULL AND TRIM({uid}) <> ''
    """)

    # 6) Backup old opener table (if exists) and swap
    ts = int(time.time())
    if table_exists(c, "opener"):
        c.execute(f"ALTER TABLE opener RENAME TO opener_backup_{ts}")

    c.execute("ALTER TABLE opener_new RENAME TO opener")

    # 7) Minimal view recreated
    c.execute("CREATE VIEW IF NOT EXISTS v_opener AS SELECT * FROM opener;")

    c.execute("PRAGMA foreign_keys=ON;")
    c.commit()
    c.close()

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/follower.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

import time
import logging
import sqlite3
import yaml
from pathlib import Path

from follower_ingest import ingest_open_done
from follower_sync_mfemae import sync_mfemae
from follower_fsm_sync import sync_fsm_status
from follower_timeout import apply_timeouts
from follower_decide import decide_core
from follower_purge_closed import purge_closed

ROOT = Path("/opt/scalp/project")

DB_FOLLOWER = ROOT / "data/follower.db"
DB_GEST     = ROOT / "data/gest.db"
DB_EXEC     = ROOT / "data/exec.db"
DB_MFEMAE   = ROOT / "data/mfe_mae.db"   # ✅ CORRECTION NOM FICHIER
DB_TICKS    = ROOT / "data/ticks.db"

CFG = yaml.safe_load(
    open(ROOT / "conf/follower.yaml", "r")
)["follower"]

log = logging.getLogger("FOLLOWER")
logging.basicConfig(level=logging.INFO)

def conn(db):
    c = sqlite3.connect(str(db), timeout=10)
    c.row_factory = sqlite3.Row
    c.execute("PRAGMA journal_mode=WAL;")
    c.execute("PRAGMA busy_timeout=10000;")
    return c

def now_ms():
    return int(time.time() * 1000)

def main():
    log.info("[START] follower orchestrator")

    while True:
        now = now_ms()

        f = conn(DB_FOLLOWER)
        g = conn(DB_GEST)
        e = conn(DB_EXEC)
        m = conn(DB_MFEMAE)
        t = conn(DB_TICKS)

        try:
            ingest_open_done(g, f, now)
            sync_mfemae(f, m)
            sync_fsm_status(g, f, now)

            rows_exec = e.execute("""
                SELECT uid,
                       qty_open,
                       avg_price_open,
                       last_exec_type,
                       last_step,
                       last_price_exec,
                       last_ts_exec
                FROM v_exec_position
            """).fetchall()

            for r_exec in rows_exec:
                f.execute("""
                    UPDATE follower
                    SET qty_open=?,
                        avg_price_open=?,
                        last_exec_type=?,
                        last_step=?,
                        last_price_exec=?,
                        last_ts_exec=?
                    WHERE uid=?
                """, (
                    r_exec["qty_open"],
                    r_exec["avg_price_open"],
                    r_exec["last_exec_type"],
                    r_exec["last_step"],
                    r_exec["last_price_exec"],
                    r_exec["last_ts_exec"],
                    r_exec["uid"]
                ))

            rows = f.execute("""
                SELECT *
                FROM v_follower_state
                WHERE status='follow'
            """).fetchall()

            for r in rows:
                apply_timeouts(
                    f=f,
                    fr=r,
                    qty_open=r["qty_ratio"] or 1.0,
                    age_s=r["age_s"],
                    CFG=CFG,
                    now=now
                )

            decide_core(f=f, CFG=CFG, now=now)
            purge_closed(g, f, now)

            f.commit()

        except Exception:
            log.exception("[ERR] follower loop")

        finally:
            f.close()
            g.close()
            e.close()
            m.close()
            t.close()

        time.sleep(0.5)

if __name__ == "__main__":
    main()

----- FILE: /opt/scalp/project/scripts/follower_advanced.py -----
#!/usr/bin/env python3
# -*- coding: utf-8 -*-

"""
FOLLOWER — ACTIONS AVANCÉES
PARTIAL / PYRAMIDE
"""

def advanced_actions(f, e, CFG, now):

    for fr in f.execute("""
        SELECT *
        FROM follower
        WHERE status='follow'
    """):
        uid = fr["uid"]

        pos = e.execute("""
            SELECT qty_open
            FROM v_exec_position
            WHERE uid=?
        """, (uid,)).fetchone()

        if not pos or float(pos["qty_open"] or 0) <= 0:
            continue

        qty_open = float(pos["qty_open"])

        mfe_atr = fr["mfe_atr"]
        mae_atr = fr["mae_atr"]

        # ====================================================
        # TP PARTIAL (SAFE)
        # ====================================================
        if (
            fr["nb_partial"] == 0
            and mfe_atr is not None
            and mfe_atr >= CFG["partial_atr_trigger"]
        ):
            qty = qty_open * CFG["partial_qty_ratio"]

            f.execute("""
                UPDATE follower
                SET status='partial_req',
                    step=step+1,
                    qty_to_close=?,
                    nb_partial=1,
                    last_decision_ts=?,
                    reason='TP_PARTIAL'
